/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.85
 -- None : 1.62
 -- left : 0.00

('forward', 'red', ('oncoming', None), ('left', 'left'))
 -- forward : 0.00
 -- right : 1.17
 -- None : 1.89
 -- left : 0.00

('left', 'green', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', ('oncoming', None), ('left', 'forward'))
 -- forward : -20.49
 -- right : -18.16
 -- None : 1.75
 -- left : -30.24

('forward', 'green', ('oncoming', None), ('left', None))
 -- forward : 1.15
 -- right : 0.73
 -- None : -4.75
 -- left : 0.97

('left', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -4.54

('forward', 'red', ('oncoming', 'left'), ('left', None))
 -- forward : -7.35
 -- right : 1.06
 -- None : 2.12
 -- left : -9.65

('forward', 'green', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.98
 -- right : 0.93
 -- None : 0.83
 -- left : 0.00

('left', 'green', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -10.20

('left', 'green', ('oncoming', 'left'), ('left', None))
 -- forward : 0.31
 -- right : 1.02
 -- None : 1.30
 -- left : 1.46

('left', 'green', ('oncoming', None), ('left', None))
 -- forward : 1.28
 -- right : 0.58
 -- None : -5.30
 -- left : 1.78

('right', 'green', ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 2.45
 -- None : -2.86
 -- left : 1.33

('left', 'green', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('left', 'red', ('oncoming', None), ('left', 'forward'))
 -- forward : -30.12
 -- right : -19.26
 -- None : 1.87
 -- left : -30.22

('forward', 'red', ('oncoming', 'right'), ('left', 'left'))
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', ('oncoming', None), ('left', 'forward'))
 -- forward : 0.00
 -- right : 1.10
 -- None : -3.71
 -- left : 2.17

('left', 'green', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.56

(None, 'green', ('oncoming', None), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('forward', 'green', ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 1.09

('right', 'red', ('oncoming', None), ('left', None))
 -- forward : -9.74
 -- right : 1.43
 -- None : 2.29
 -- left : -17.32

('left', 'red', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.87

('forward', 'red', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -5.11

('left', 'green', ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.55
 -- left : 0.00

('right', 'green', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.39
 -- right : 1.97
 -- None : 0.00
 -- left : 1.02

('forward', 'green', ('oncoming', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', ('oncoming', 'forward'), ('left', None))
 -- forward : 1.35
 -- right : 1.31
 -- None : -4.77
 -- left : -9.77

('forward', 'green', ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('right', 'red', ('oncoming', None), ('left', 'left'))
 -- forward : -9.05
 -- right : 1.27
 -- None : 2.40
 -- left : -19.89

('left', 'green', ('oncoming', 'right'), ('left', None))
 -- forward : 0.78
 -- right : 0.00
 -- None : -4.22
 -- left : 0.00

('left', 'green', ('oncoming', None), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.86
 -- left : 1.05

